time="2024-10-17T14:25:07+09:00" level=warning msg="/Users/jeonghyeongseob/git/welldonwstudio/cargo-stylus/docker-compose.yml: `version` is obsolete"
#10 0.250 Note: switching to 'v0.5.3'.
#10 0.250 
#10 0.250 You are in 'detached HEAD' state. You can look around, make experimental
#10 0.250 changes and commit them, and you can discard any commits you make in this
#10 0.250 state without impacting any branches by switching back to a branch.
#10 0.250 
#10 0.250 If you want to create a new branch to retain commits you create, you may
#10 0.250 do so (now or later) by using -c with the switch command. Example:
#10 0.250 
#10 0.250   git switch -c <new-branch-name>
#10 0.250 
#10 0.250 Or undo this operation with:
#10 0.250 
#10 0.250   git switch -
#10 0.250 
#10 0.250 Turn off this advice by setting config variable advice.detachedHead to false
#10 0.250 
#10 0.250 HEAD is now at 344eca1 Write deployment and activation transaction hex data to a file
#10 DONE 0.3s

#11 [arm_cargo_stylus_v0.5.3 builder 8/9] RUN cargo fetch
#11 0.273     Updating crates.io index
#11 4.662  Downloading crates ...
#11 4.809   Downloaded proc-macro2 v1.0.86
#11 4.820   Downloaded enum-iterator-derive v0.7.0
#11 4.823   Downloaded windows-targets v0.52.6
#11 4.824   Downloaded tinyvec_macros v0.1.1
#11 4.825   Downloaded ptr_meta_derive v0.1.4
#11 4.842   Downloaded leb128 v0.2.5
#11 4.847   Downloaded equivalent v1.0.1
#11 4.850   Downloaded ptr_meta v0.1.4
#11 4.852   Downloaded ident_case v1.0.1
#11 4.853   Downloaded bytecheck_derive v0.6.12
#11 4.858   Downloaded rend v0.4.2
#11 4.860   Downloaded rkyv_derive v0.7.44
#11 4.866   Downloaded constant_time_eq v0.1.5
#11 4.867   Downloaded num-conv v0.1.0
#11 4.868   Downloaded autocfg v1.3.0
#11 4.873   Downloaded time-macros v0.2.18
#11 4.880   Downloaded thiserror v1.0.63
#11 4.886   Downloaded cfg-if v1.0.0
#11 4.888   Downloaded version_check v0.9.4
#11 4.890   Downloaded bitflags v1.3.2
#11 4.895   Downloaded region v3.0.2
#11 4.898   Downloaded libredox v0.1.3
#11 4.899   Downloaded want v0.3.1
#11 4.901   Downloaded mach v0.3.2
#11 4.905   Downloaded tap v1.0.1
#11 4.906   Downloaded tower-service v0.3.2
#11 4.908   Downloaded funty v2.0.0
#11 4.937   Downloaded enum-iterator v0.7.0
#11 4.939   Downloaded time-core v0.1.2
#11 4.943   Downloaded darling_macro v0.20.10
#11 4.946   Downloaded more-asserts v0.2.2
#11 4.951   Downloaded windows-targets v0.48.5
#11 4.960   Downloaded try-lock v0.2.5
#11 4.966   Downloaded fnv v1.0.7
#11 4.970   Downloaded phf_macros v0.11.2
#11 4.971   Downloaded scopeguard v1.2.0
#11 4.974   Downloaded pbkdf2 v0.11.0
#11 4.977   Downloaded option-ext v0.2.0
#11 4.978   Downloaded block-buffer v0.10.4
#11 4.980   Downloaded zeroize_derive v1.4.2
#11 4.982   Downloaded wasm-bindgen-futures v0.4.42
#11 4.984   Downloaded redox_syscall v0.5.3
#11 4.988   Downloaded generic-array v0.14.7
#11 4.991   Downloaded futures-utils-wasm v0.1.0
#11 4.993   Downloaded crypto-common v0.1.6
#11 4.994   Downloaded digest v0.10.7
#11 4.997   Downloaded futures-macro v0.3.30
#11 4.999   Downloaded fs2 v0.4.3
#11 5.001   Downloaded http-body v0.4.6
#11 5.003   Downloaded phf_generator v0.11.2
#11 5.006   Downloaded slab v0.4.9
#11 5.008   Downloaded httpdate v1.0.3
#11 5.010   Downloaded siphasher v0.3.11
#11 5.012   Downloaded dirs-sys v0.4.1
#11 5.014   Downloaded phf v0.11.2
#11 5.017   Downloaded rand_chacha v0.3.1
#11 5.019   Downloaded pin-utils v0.1.0
#11 5.020   Downloaded mime v0.3.17
#11 5.023   Downloaded futures-sink v0.3.30
#11 5.024   Downloaded cpufeatures v0.2.12
#11 5.026   Downloaded sha1 v0.10.6
#11 5.028   Downloaded subtle v2.6.1
#11 5.030   Downloaded wat v1.214.0
#11 5.032   Downloaded untrusted v0.9.0
#11 5.035   Downloaded zeroize v1.8.1
#11 5.037   Downloaded powerfmt v0.2.0
#11 5.039   Downloaded thiserror-impl v1.0.63
#11 5.042   Downloaded ahash v0.7.8
#11 5.045   Downloaded sync_wrapper v0.1.2
#11 5.047   Downloaded rand_core v0.6.4
#11 5.050   Downloaded futures-io v0.3.30
#11 5.051   Downloaded deranged v0.3.11
#11 5.053   Downloaded system-configuration-sys v0.5.0
#11 5.057   Downloaded unicode-xid v0.2.4
#11 5.059   Downloaded serde_urlencoded v0.7.1
#11 5.062   Downloaded darling v0.20.10
#11 5.067   Downloaded quote v1.0.36
#11 5.071   Downloaded base64ct v1.6.0
#11 5.075   Downloaded futures-core v0.3.30
#11 5.077   Downloaded redox_users v0.4.5
#11 5.079   Downloaded dirs v5.0.1
#11 5.081   Downloaded ppv-lite86 v0.2.17
#11 5.083   Downloaded phf_shared v0.11.2
#11 5.085   Downloaded radium v0.7.0
#11 5.087   Downloaded wyz v0.5.1
#11 5.089   Downloaded enumset v1.1.5
#11 5.092   Downloaded simdutf8 v0.1.4
#11 5.095   Downloaded ethers-addressbook v2.0.14
#11 5.097   Downloaded colorchoice v1.0.2
#11 5.098   Downloaded is_terminal_polyfill v1.70.1
#11 5.099   Downloaded tower-layer v0.3.3
#11 5.104   Downloaded wasmer-derive v3.3.0
#11 5.106   Downloaded bytecheck v0.6.12
#11 5.108   Downloaded system-configuration v0.5.1
#11 5.110   Downloaded password-hash v0.4.2
#11 5.113   Downloaded lazy_static v1.5.0
#11 5.115   Downloaded memoffset v0.8.0
#11 5.118   Downloaded hyper-rustls v0.24.2
#11 5.120   Downloaded rustls-pemfile v1.0.4
#11 5.123   Downloaded futures-channel v0.3.30
#11 5.126   Downloaded mach2 v0.4.2
#11 5.130   Downloaded inout v0.1.3
#11 5.132   Downloaded winreg v0.50.0
#11 5.135   Downloaded sha2 v0.10.8
#11 5.138   Downloaded serde_derive v1.0.204
#11 5.142   Downloaded crc32fast v1.4.2
#11 5.144   Downloaded unicode-ident v1.0.12
#11 5.148   Downloaded enumset_derive v0.10.0
#11 5.149   Downloaded futures-task v0.3.30
#11 5.151   Downloaded core-foundation v0.9.4
#11 5.154   Downloaded sct v0.7.1
#11 5.158   Downloaded tokio-rustls v0.24.1
#11 5.162   Downloaded openssl-probe v0.1.5
#11 5.164   Downloaded core-foundation-sys v0.8.6
#11 5.168   Downloaded cipher v0.4.4
#11 5.250   Downloaded ipnet v2.9.0
#11 5.255   Downloaded zerocopy-derive v0.7.35
#11 5.260   Downloaded once_cell v1.19.0
#11 5.264   Downloaded async-stream-impl v0.3.5
#11 5.265   Downloaded ws_stream_wasm v0.7.4
#11 5.269   Downloaded httparse v1.9.4
#11 5.273   Downloaded primitive-types v0.12.2
#11 5.278   Downloaded indexmap v1.9.3
#11 5.292   Downloaded send_wrapper v0.4.0
#11 5.294   Downloaded pem v1.1.1
#11 5.295   Downloaded simple_asn1 v0.6.2
#11 5.300   Downloaded wasi v0.11.0+wasi-snapshot-preview1
#11 5.307   Downloaded bitflags v2.6.0
#11 5.315   Downloaded solang-parser v0.3.3
#11 5.318   Downloaded uuid v1.10.0
#11 5.324   Downloaded bzip2 v0.4.4
#11 5.327   Downloaded typenum v1.17.0
#11 5.330   Downloaded target-lexicon v0.12.15
#11 5.333   Downloaded semver v1.0.23
#11 5.336   Downloaded hmac v0.12.1
#11 5.339   Downloaded const-oid v0.9.6
#11 5.342   Downloaded crossbeam-deque v0.8.5
#11 5.345   Downloaded either v1.13.0
#11 5.352   Downloaded lock_api v0.4.12
#11 5.368   Downloaded dashmap v5.5.3
#11 5.372   Downloaded derivative v2.2.0
#11 5.380   Downloaded convert_case v0.6.0
#11 5.385   Downloaded gloo-timers v0.2.6
#11 5.386   Downloaded hex v0.4.3
#11 5.388   Downloaded walkdir v2.5.0
#11 5.391   Downloaded yansi v0.5.1
#11 5.392   Downloaded pbkdf2 v0.12.2
#11 5.395   Downloaded dirs-sys-next v0.1.2
#11 5.396   Downloaded dirs-next v2.0.0
#11 5.398   Downloaded parking_lot_core v0.9.10
#11 5.401   Downloaded eth-keystore v0.5.0
#11 5.403   Downloaded convert_case v0.4.0
#11 5.405   Downloaded parity-scale-codec-derive v3.6.12
#11 5.407   Downloaded sec1 v0.7.3
#11 5.409   Downloaded alloy-network v0.2.1
#11 5.412   Downloaded futures-executor v0.3.30
#11 5.414   Downloaded scale-info-derive v2.11.3
#11 5.415   Downloaded md-5 v0.10.6
#11 5.418   Downloaded precomputed-hash v0.1.1
#11 5.419   Downloaded zstd v0.11.2+zstd.1.5.2
#11 5.422   Downloaded indenter v0.3.3
#11 5.424   Downloaded open-fastrlp-derive v0.1.1
#11 5.425   Downloaded ahash v0.8.11
#11 5.429   Downloaded rustc-host v0.1.7
#11 5.430   Downloaded num-integer v0.1.46
#11 5.433   Downloaded anstyle v1.0.8
#11 5.435   Downloaded native-tls v0.2.12
#11 5.437   Downloaded spin v0.9.8
#11 5.440   Downloaded percent-encoding v2.3.1
#11 5.441   Downloaded wasm-bindgen-shared v0.2.92
#11 5.442   Downloaded alloy-json-abi v0.7.7
#11 5.445   Downloaded num_cpus v1.16.0
#11 5.448   Downloaded path-slash v0.2.1
#11 5.449   Downloaded async_io_stream v0.3.3
#11 5.452   Downloaded rustc_version v0.3.3
#11 5.453   Downloaded ark-ff-asm v0.4.2
#11 5.455   Downloaded rustversion v1.0.17
#11 5.460   Downloaded smallvec v1.13.2
#11 5.473   Downloaded seahash v4.1.0
#11 5.476   Downloaded tinyvec v1.8.0
#11 5.480   Downloaded ethers-etherscan v2.0.14
#11 5.483   Downloaded wasmer-vm v3.3.0
#11 5.486   Downloaded allocator-api2 v0.2.18
#11 5.491   Downloaded getrandom v0.2.15
#11 5.495   Downloaded hermit-abi v0.3.9
#11 5.497   Downloaded wasmer-types v3.3.0
#11 5.502   Downloaded paste v1.0.15
#11 5.507   Downloaded http-body-util v0.1.2
#11 5.509   Downloaded stable_deref_trait v1.2.0
#11 5.511   Downloaded impl-codec v0.6.0
#11 5.512   Downloaded impl-rlp v0.3.0
#11 5.514   Downloaded libloading v0.8.5
#11 5.516   Downloaded flate2 v1.0.30
#11 5.523   Downloaded ascii-canvas v3.0.0
#11 5.524   Downloaded alloy-contract v0.2.1
#11 5.527   Downloaded async-trait v0.1.81
#11 5.531   Downloaded Inflector v0.11.4
#11 5.535   Downloaded rand_xorshift v0.3.0
#11 5.537   Downloaded darling_core v0.20.10
#11 5.543   Downloaded signature v2.2.0
#11 5.546   Downloaded serde_spanned v0.6.7
#11 5.547   Downloaded zstd-safe v5.0.2+zstd.1.5.2
#11 5.549   Downloaded errno v0.3.9
#11 5.551   Downloaded fallible-iterator v0.2.0
#11 5.554   Downloaded indexmap v2.2.6
#11 5.561   Downloaded ark-serialize v0.4.2
#11 5.564   Downloaded clap_lex v0.7.2
#11 5.569   Downloaded rand v0.8.5
#11 5.575   Downloaded threadpool v1.8.1
#11 5.577   Downloaded tokio-native-tls v0.3.1
#11 5.580   Downloaded security-framework-sys v2.11.1
#11 5.584   Downloaded alloy-rlp v0.3.7
#11 5.588   Downloaded crossbeam-utils v0.8.20
#11 5.596   Downloaded toml v0.8.16
#11 5.601   Downloaded wasm-encoder v0.214.0
#11 5.607   Downloaded http-body v1.0.1
#11 5.609   Downloaded wasm-gen v0.1.4
#11 5.610   Downloaded wasm-bindgen-downcast-macros v0.1.1
#11 5.612   Downloaded alloy-network-primitives v0.2.1
#11 5.613   Downloaded ark-ff v0.4.2
#11 5.618   Downloaded ethers v2.0.14
#11 5.620   Downloaded function_name v0.3.0
#11 5.622   Downloaded base64 v0.21.7
#11 5.626   Downloaded corosensei v0.1.4
#11 5.631   Downloaded ark-ff-asm v0.3.0
#11 5.633   Downloaded rfc6979 v0.4.0
#11 5.635   Downloaded toml_datetime v0.6.7
#11 5.637   Downloaded wasm-bindgen-macro-support v0.2.92
#11 5.640   Downloaded base64 v0.22.1
#11 5.647   Downloaded num-traits v0.2.19
#11 5.651   Downloaded data-encoding v2.6.0
#11 5.653   Downloaded dunce v1.0.4
#11 5.656   Downloaded serde v1.0.204
#11 5.661   Downloaded futures-locks v0.7.1
#11 5.663   Downloaded brotli2 v0.3.2
#11 5.665   Downloaded arrayvec v0.7.4
#11 5.668   Downloaded digest v0.9.0
#11 5.670   Downloaded ethers-contract-derive v2.0.14
#11 5.686   Downloaded bytes v1.6.1
#11 5.694   Downloaded unarray v0.1.4
#11 5.696   Downloaded impl-trait-for-tuples v0.2.2
#11 5.699   Downloaded proc-macro-crate v3.1.0
#11 5.774   Downloaded crossbeam-epoch v0.9.18
#11 5.778   Downloaded rayon-core v1.12.1
#11 5.793   Downloaded enr v0.10.0
#11 5.802   Downloaded openssl-macros v0.1.1
#11 5.806   Downloaded ark-ff v0.3.0
#11 5.810   Downloaded cargo-platform v0.1.8
#11 5.812   Downloaded cargo_metadata v0.18.1
#11 5.815   Downloaded bech32 v0.9.1
#11 5.817   Downloaded function_name-proc-macro v0.3.0
#11 5.818   Downloaded bytesize v1.3.0
#11 5.820   Downloaded spin v0.5.2
#11 5.821   Downloaded tracing-futures v0.2.5
#11 5.823   Downloaded jobserver v0.1.32
#11 5.825   Downloaded strsim v0.11.1
#11 5.828   Downloaded rustls-pemfile v2.1.3
#11 5.834   Downloaded ethbloom v0.13.0
#11 5.848   Downloaded rlp v0.5.2
#11 5.877   Downloaded instant v0.1.13
#11 5.882   Downloaded alloy-signer-local v0.2.1
#11 5.896   Downloaded keccak-asm v0.1.1
#11 5.897   Downloaded ethers-signers v2.0.14
#11 5.902   Downloaded untrusted v0.7.1
#11 5.905   Downloaded ripemd v0.1.3
#11 5.908   Downloaded url v2.5.2
#11 5.911   Downloaded alloy-rlp-derive v0.3.8
#11 5.913   Downloaded ethers-contract v2.0.14
#11 5.916   Downloaded tungstenite v0.20.1
#11 5.920   Downloaded cranelift-frontend v0.91.1
#11 5.922   Downloaded memmap2 v0.5.10
#11 5.924   Downloaded adler v1.0.2
#11 5.926   Downloaded tokio-stream v0.1.15
#11 5.932   Downloaded http v0.2.12
#11 5.936   Downloaded proc-macro-error v1.0.4
#11 5.940   Downloaded addr2line v0.22.0
#11 5.944   Downloaded pin-project-lite v0.2.14
#11 5.949   Downloaded strum v0.26.3
#11 5.951   Downloaded bumpalo v3.16.0
#11 5.954   Downloaded memchr v2.7.4
#11 5.960   Downloaded pkg-config v0.3.30
#11 5.963   Downloaded byte-slice-cast v1.2.2
#11 5.964   Downloaded alloy-serde v0.2.1
#11 5.965   Downloaded ark-std v0.4.0
#11 5.967   Downloaded byteorder v1.5.0
#11 5.970   Downloaded anstyle-parse v0.2.5
#11 5.972   Downloaded tokio-macros v2.4.0
#11 5.974   Downloaded fixed-hash v0.8.0
#11 5.976   Downloaded const-hex v1.12.0
#11 5.978   Downloaded alloy-primitives v0.5.4
#11 5.982   Downloaded string_cache v0.8.7
#11 5.984   Downloaded ucd-trie v0.1.6
#11 5.987   Downloaded ecdsa v0.16.9
#11 5.989   Downloaded syn-solidity v0.7.7
#11 5.999   Downloaded scale-info v2.11.3
#11 6.003   Downloaded semver v0.11.0
#11 6.005   Downloaded async-stream v0.3.5
#11 6.007   Downloaded lru v0.12.4
#11 6.009   Downloaded home v0.5.9
#11 6.011   Downloaded bit-vec v0.6.3
#11 6.013   Downloaded byteorder v0.5.3
#11 6.014   Downloaded coins-core v0.8.7
#11 6.016   Downloaded semver-parser v0.10.2
#11 6.018   Downloaded time v0.3.36
#11 6.028   Downloaded elliptic-curve v0.13.8
#11 6.034   Downloaded sneks v0.1.3
#11 6.035   Downloaded crunchy v0.2.2
#11 6.036   Downloaded alloy-dyn-abi v0.7.7
#11 6.040   Downloaded tokio-util v0.7.11
#11 6.048   Downloaded wasm-bindgen-downcast v0.1.1
#11 6.050   Downloaded alloy-chains v0.1.27
#11 6.053   Downloaded serde-wasm-bindgen v0.4.5
#11 6.055   Downloaded log v0.4.22
#11 6.061   Downloaded fxhash v0.2.1
#11 6.064   Downloaded winapi-util v0.1.8
#11 6.068   Downloaded cranelift-entity v0.91.1
#11 6.073   Downloaded aes v0.8.4
#11 6.079   Downloaded open-fastrlp v0.1.4
#11 6.082   Downloaded eyre v0.6.12
#11 6.087   Downloaded ctr v0.9.2
#11 6.091   Downloaded salsa20 v0.10.2
#11 6.094   Downloaded heck v0.5.0
#11 6.097   Downloaded quick-error v1.2.3
#11 6.106   Downloaded alloy-transport v0.2.1
#11 6.112   Downloaded hyper-tls v0.6.0
#11 6.123   Downloaded pin-project-internal v1.1.5
#11 6.139   Downloaded fastrlp v0.3.1
#11 6.154   Downloaded ruint-macro v1.2.1
#11 6.161   Downloaded glob v0.3.1
#11 6.180   Downloaded phf_shared v0.10.0
#11 6.184   Downloaded alloy-ethers-typecast v0.2.0
#11 6.186   Downloaded wasm-bindgen-backend v0.2.92
#11 6.192   Downloaded uint v0.9.5
#11 6.196   Downloaded ryu v1.0.18
#11 6.204   Downloaded futures-timer v3.0.3
#11 6.210   Downloaded foreign-types-shared v0.1.1
#11 6.213   Downloaded sync_wrapper v1.0.1
#11 6.214   Downloaded anstyle-query v1.1.1
#11 6.216   Downloaded alloy-transport-http v0.2.1
#11 6.217   Downloaded tokio-tungstenite v0.20.1
#11 6.220   Downloaded num_enum_derive v0.7.2
#11 6.222   Downloaded wasm-encoder v0.213.0
#11 6.304   Downloaded form_urlencoded v1.2.1
#11 6.305   Downloaded ark-std v0.3.0
#11 6.307   Downloaded wait-timeout v0.2.0
#11 6.311   Downloaded rustc-hex v2.1.0
#11 6.315   Downloaded wasm-bindgen-macro v0.2.92
#11 6.322   Downloaded alloy-sol-macro-expander v0.7.7
#11 6.326   Downloaded cranelift-codegen-shared v0.91.1
#11 6.328   Downloaded winreg v0.52.0
#11 6.335   Downloaded js-sys v0.3.69
#11 6.344   Downloaded coins-bip32 v0.8.7
#11 6.347   Downloaded ethereum-types v0.14.1
#11 6.349   Downloaded num-bigint v0.4.6
#11 6.358   Downloaded wasmparser v0.95.0
#11 6.366   Downloaded rlp-derive v0.1.0
#11 6.368   Downloaded hashbrown v0.12.3
#11 6.375   Downloaded scrypt v0.10.0
#11 6.379   Downloaded rustls-pki-types v1.7.0
#11 6.382   Downloaded cranelift-isle v0.91.1
#11 6.388   Downloaded fixedbitset v0.4.2
#11 6.390   Downloaded keccak v0.1.5
#11 6.394   Downloaded num_enum v0.7.2
#11 6.402   Downloaded ethers-middleware v2.0.14
#11 6.407   Downloaded spki v0.7.3
#11 6.410   Downloaded alloy-sol-macro-input v0.7.7
#11 6.413   Downloaded pharos v0.5.3
#11 6.416   Downloaded foreign-types v0.3.2
#11 6.418   Downloaded ark-serialize v0.3.0
#11 6.421   Downloaded ethabi v18.0.0
#11 6.426   Downloaded der v0.7.9
#11 6.432   Downloaded tower v0.4.13
#11 6.449   Downloaded tracing-attributes v0.1.27
#11 6.454   Downloaded anstyle-wincon v3.0.4
#11 6.456   Downloaded alloy-signer v0.2.1
#11 6.458   Downloaded ena v0.14.3
#11 6.461   Downloaded hex-literal v0.4.1
#11 6.464   Downloaded send_wrapper v0.6.0
#11 6.467   Downloaded valuable v0.1.0
#11 6.472   Downloaded lalrpop-util v0.20.2
#11 6.474   Downloaded alloy-sol-type-parser v0.7.7
#11 6.478   Downloaded alloy-rpc-client v0.2.1
#11 6.481   Downloaded strum_macros v0.26.4
#11 6.485   Downloaded schannel v0.1.23
#11 6.490   Downloaded rustls-webpki v0.101.7
#11 6.507   Downloaded mio v1.0.1
#11 6.516   Downloaded rkyv v0.7.44
#11 6.527   Downloaded futures-util v0.3.30
#11 6.544   Downloaded utf-8 v0.7.6
#11 6.549   Downloaded bs58 v0.5.1
#11 6.552   Downloaded pkcs8 v0.10.2
#11 6.556   Downloaded new_debug_unreachable v1.0.6
#11 6.559   Downloaded ark-ff-macros v0.3.0
#11 6.561   Downloaded proc-macro-error-attr v1.0.4
#11 6.563   Downloaded unicode-bidi v0.3.15
#11 6.567   Downloaded tempfile v3.10.1
#11 6.571   Downloaded ethers-contract-abigen v2.0.14
#11 6.576   Downloaded clap v4.5.11
#11 6.587   Downloaded alloy-sol-macro v0.7.7
#11 6.590   Downloaded ff v0.13.0
#11 6.593   Downloaded ark-ff-macros v0.4.2
#11 6.596   Downloaded h2 v0.3.26
#11 6.606   Downloaded socket2 v0.5.7
#11 6.610   Downloaded hyper-util v0.1.6
#11 6.617   Downloaded openssl-sys v0.9.103
#11 6.625   Downloaded impl-serde v0.4.0
#11 6.628   Downloaded rusty-fork v0.3.0
#11 6.631   Downloaded tiny-keccak v2.0.2
#11 6.635   Downloaded same-file v1.0.6
#11 6.638   Downloaded bit-set v0.5.3
#11 6.640   Downloaded wasmer-compiler v3.3.0
#11 6.645   Downloaded fastrand v2.1.0
#11 6.648   Downloaded cranelift-egraph v0.91.1
#11 6.651   Downloaded hashbrown v0.14.5
#11 6.660   Downloaded base16ct v0.2.0
#11 6.663   Downloaded jsonwebtoken v8.3.0
#11 6.668   Downloaded alloy-consensus v0.2.1
#11 6.673   Downloaded clap_derive v4.5.11
#11 6.677   Downloaded utf8parse v0.2.2
#11 6.680   Downloaded itoa v1.0.11
#11 6.683   Downloaded rustc-demangle v0.1.24
#11 6.685   Downloaded toml_edit v0.21.1
#11 6.713   Downloaded toml_edit v0.22.17
#11 6.744   Downloaded rustc_version v0.4.0
#11 6.746   Downloaded anstream v0.6.15
#11 6.749   Downloaded cranelift-bforest v0.91.1
#11 6.751   Downloaded itertools v0.11.0
#11 6.758   Downloaded hyper v1.4.1
#11 6.765   Downloaded auto_impl v1.2.0
#11 6.771   Downloaded derive_more v0.99.18
#11 6.776   Downloaded tracing-core v0.1.32
#11 6.780   Downloaded crypto-bigint v0.5.5
#11 6.788   Downloaded zerocopy v0.7.35
#11 6.804   Downloaded wast v214.0.0
#11 6.816   Downloaded alloy-rpc-types-eth v0.2.1
#11 6.822   Downloaded reqwest v0.11.27
#11 6.836   Downloaded group v0.13.0
#11 6.839   Downloaded alloy-primitives v0.7.7
#11 6.845   Downloaded svm-rs v0.3.5
#11 6.849   Downloaded slice-group-by v0.3.1
#11 6.853   Downloaded alloy-json-rpc v0.2.1
#11 6.856   Downloaded camino v1.1.7
#11 6.859   Downloaded parity-scale-codec v3.6.12
#11 6.866   Downloaded pin-project v1.1.5
#11 6.881   Downloaded uuid v0.8.2
#11 6.886   Downloaded k256 v0.13.3
#11 6.892   Downloaded parking_lot v0.12.3
#11 6.897   Downloaded cranelift-codegen-meta v0.91.1
#11 6.904   Downloaded miniz_oxide v0.7.4
#11 6.910   Downloaded wasmer-compiler-cranelift v3.3.0
#11 6.914   Downloaded http v1.1.0
#11 6.921   Downloaded hyper v0.14.30
#11 6.931   Downloaded base64 v0.13.1
#11 6.936   Downloaded prettyplease v0.2.20
#11 6.943   Downloaded alloy-sol-types v0.7.7
#11 6.947   Downloaded coins-bip39 v0.8.7
#11 6.952   Downloaded static_assertions v1.1.0
#11 6.955   Downloaded backtrace v0.3.73
#11 6.975   Downloaded term v0.7.0
#11 6.981   Downloaded rayon v1.10.0
#11 6.996   Downloaded futures v0.3.30
#11 7.002   Downloaded alloy-provider v0.2.1
#11 7.008   Downloaded security-framework v2.11.1
#11 7.014   Downloaded wasmer v3.3.0
#11 7.023   Downloaded sys-info v0.9.1
#11 7.027   Downloaded tracing v0.1.40
#11 7.045   Downloaded unicode-normalization v0.1.23
#11 7.051   Downloaded zip v0.6.6
#11 7.057   Downloaded ruint v1.12.3
#11 7.065   Downloaded winnow v0.6.16
#11 7.077   Downloaded pest v2.7.11
#11 7.086   Downloaded serde_json v1.0.120
#11 7.099   Downloaded winnow v0.5.40
#11 7.112   Downloaded ethers-providers v2.0.14
#11 7.120   Downloaded webpki-roots v0.25.4
#11 7.127   Downloaded cc v1.1.6
#11 7.189   Downloaded libm v0.2.8
#11 7.203   Downloaded itertools v0.10.5
#11 7.221   Downloaded wasmparser v0.213.0
#11 7.241   Downloaded unicode-segmentation v1.11.0
#11 7.349   Downloaded rustls v0.21.12
#11 7.364   Downloaded bitvec v1.0.1
#11 7.387   Downloaded clap_builder v4.5.11
#11 7.395   Downloaded aho-corasick v1.1.3
#11 7.402   Downloaded proptest v1.5.0
#11 7.419   Downloaded ethers-core v2.0.14
#11 7.429   Downloaded reqwest v0.12.5
